# Introduction | Timeplus

> Timeplus is a simple, powerful, and cost-efficient stream processing platform.

## Alert

## Sql-show-streams

- [SHOW STREAMS | Timeplus](https://docs.timeplus.com/sql-show-streams): List Streams From Current Database

## Sql-system-pause

- [SYSTEM PAUSE | Timeplus](https://docs.timeplus.com/sql-system-pause): SYSTEM PAUSE MATERIALIZED VIEW

## Sql-system-recover

- [SYSTEM RECOVER | Timeplus](https://docs.timeplus.com/sql-system-recover): This is an advanced feature, for debugging purpose.

## Sql-system-resume

- [SYSTEM RESUME | Timeplus](https://docs.timeplus.com/sql-system-resume): SYSTEM RESUME MATERIALIZED VIEW

## Sql-system-transfer-leader

- [SYSTEM TRANSFER LEADER | Timeplus](https://docs.timeplus.com/sql-system-transfer-leader): Transfer the leader of a materialized view to another node in the cluster.

## Sql-truncate-stream

- [TRUNCATE STREAM | Timeplus](https://docs.timeplus.com/sql-truncate-stream): Run the following SQL to remove the historical data from a stream, keeping the schema and the stream itself.

## Sql-udf

- [SQL UDF | Timeplus](https://docs.timeplus.com/sql-udf): SQL UDFs are simple yet powerful extensions to SQL on Timeplus. You can create common SQL snippets as SQL UDFs and reuse them in your queries. They provide a layer of abstraction to make your queries more readable and modularized. Unlike UDFs that are written in other programming languages, SQL UDFs are stateless and have the best performance, powered by Timeplus C++ engine.

## Sql-use

- [USE | Timeplus](https://docs.timeplus.com/sql-use): Starting from Timeplus Enterprise 2.6, you can create a database to organize Timeplus streams, materialized views, or connect to other systems such as MySQL and Iceberg without creating multiple external tables repeating the connection information.

## Stream-query

- [Streaming Query | Timeplus](https://docs.timeplus.com/stream-query): Query is unbounded by default

## Streaming-aggregations

- [Aggregations & Emit Polices | Timeplus](https://docs.timeplus.com/streaming-aggregations): Global Streaming Aggregation

## Streaming-windows

- [Tumble/Hop/Session Windows | Timeplus](https://docs.timeplus.com/streaming-windows): Tumble

## System-stream-metric-log

- [system.stream_metric_log | Timeplus](https://docs.timeplus.com/system-stream-metric-log): You can query the system.streammetriclog stream to check the performance and usage statistics.

## System-stream-state-log

- [system.stream_state_log | Timeplus](https://docs.timeplus.com/system-stream-state-log): You can query the system.streamstatelog stream to check the state changes of database resources in Timeplus. This stream gives you full visibility of the state of the streams, materialized views, and other resources in Timeplus.

## System-views

- [Views in system namespace | Timeplus](https://docs.timeplus.com/system-views): Timeplus provides system views that enable effective troubleshooting and monitoring of your streaming data operations.

## Terraform

- [Terraform Provider | Timeplus](https://docs.timeplus.com/terraform): HashiCorp Terraform is an Infrastructure as Code tool that lets you define both cloud and on-prem resources in human-readable configuration files.

## Tiered-storage

- [Tiered Storage | Timeplus](https://docs.timeplus.com/tiered-storage): Since Timeplus Enterprise 2.8, we have introduced a new feature called Tiered Storage. This feature allows users to store data in a mix of local and remote storage. For example, users can store hot data in a local high-performance storage(e.g. NVMe SSD) for quick access and move the data to object storage(e.g. S3) for long-term retention.

## Timeplus-connect

- [timeplus-connect (Python) | Timeplus](https://docs.timeplus.com/timeplus-connect): timeplus-connect is the recommended Python library to connect to Timeplus Proton and Timeplus Enterprise. It's a high performance database driver for connecting Timeplus to Python, Pandas, and Superset

## Timeplus-enterprise

- [Page Moved | Timeplus](https://docs.timeplus.com/timeplus-enterprise): We've recently reorganized our documentation to provide you with better, more focused content. If you arrived here from a search engine or bookmark, the information you're looking for has likely moved to one of these updated pages:

## Timeplus-external-stream

- [Timeplus External Stream | Timeplus](https://docs.timeplus.com/timeplus-external-stream): In addition to Kafka External Stream and Pulsar External Stream, Timeplus also supports another type of external stream to read/write data from/to another Timeplus Enterprise or Timeplus Proton deployment.

## Timeplusd-client

- [timeplusd-client | Timeplus](https://docs.timeplus.com/timeplusd-client): Timeplus Enterprise provides a command-line interface (CLI) to run SQL commands via timeplusd client. The timeplusd executable is available in the timeplus/bin folder of the bare metal packages and in the PATH of the timeplus/timeplusd Docker image.

## Troubleshooting

- [Troubleshooting Guide | Timeplus](https://docs.timeplus.com/troubleshooting): This guide provides solutions to common issues you may encounter when using Timeplus.

## Tutorial-cdc-rpcn-pg-to-ch

- [Streaming CDC: PostgreSQL to ClickHouse via Redpanda Connect | Timeplus](https://docs.timeplus.com/tutorial-cdc-rpcn-pg-to-ch): It's a common practice to utilize Debezium as the engine for implementing CDC, Change Data Capture. Then push the changes into Apache Kafka, and subsequently direct them to various destinations via Kafka Connect or Apache Flink.

## Tutorial-github

- [Query Kafka with SQL (GitHub live data) | Timeplus](https://docs.timeplus.com/tutorial-github): In this tutorial, you will process real-time data from GitHub. We have setup a public accessible Kafka cluster for you to consume data from Kafka topic. If you are on Timeplus Enterprise, you can also build real-time dashboards and alerts.

## Tutorial-kv

- [UPSERT with Versioned Stream | Timeplus](https://docs.timeplus.com/tutorial-kv): By default, streams in Timeplus are in append-only mode. When you create a stream with the mode versioned_kv, you can update the data with same primary key(s). When you query the stream with table function, only the latest version for the same primary key(s) will be shown. When you use this stream as "right-table" in a streaming JOIN with other streams, Timeplus will automatically choose the closest version.

## Tutorial-python-udf

- [Python UDF for Real-Time Machine Learning | Timeplus](https://docs.timeplus.com/tutorial-python-udf): SQL and Python are two of the most widely used tools in the data domain, both have their strengths and weaknesses, and understanding when to use each can help maximize efficiency and performance in data analysis, machine learning, and data transformation tasks.

## Tutorial-sql-connect-ch

- [Connect to ClickHouse | Timeplus](https://docs.timeplus.com/tutorial-sql-connect-ch): You can define the external table and use it to read data from the ClickHouse table, or write to it.

## Tutorial-sql-connect-kafka

- [Connect to Kafka, Confluent, Redpanda, Aiven, etc. | Timeplus](https://docs.timeplus.com/tutorial-sql-connect-kafka): Connect to local Kafka or Redpanda

## Tutorial-sql-etl

- [Streaming ETL: Kafka to Kafka | Timeplus](https://docs.timeplus.com/tutorial-sql-etl): You can quickly build streaming ETL pipelines with Timeplus. For example, the original web access logs in Kafka topics contain the raw IP address. To further protect user privacy, you can build a data pipeline to read new data from Kafka, masking the IP address and send to a different Kafka topic.

## Tutorial-sql-etl-kafka-to-ch

- [Streaming ETL: Kafka to ClickHouse | Timeplus](https://docs.timeplus.com/tutorial-sql-etl-kafka-to-ch): This video demonstrates how to read live data from Redpanda, apply stream processing and send results to ClickHouse. Related blog.

## Tutorial-sql-etl-mysql-to-ch

- [Streaming ETL: MySQL to ClickHouse | Timeplus](https://docs.timeplus.com/tutorial-sql-etl-mysql-to-ch): A Docker Compose stack is provided at https://github.com/timeplus-io/proton/tree/develop/examples/cdc, to demonstrate how to mirror the data from MySQL to ClickHouse. The common use case is to keep MySQL as the transactional database, while using ClickHouse for the analytics workload.

## Tutorial-sql-join

- [Streaming JOIN | Timeplus](https://docs.timeplus.com/tutorial-sql-join): 1. This tutorial is mainly for Timeplus Proton users. For Timeplus Enterprise users, please check the guide for connecting Timeplus with Confluent Cloud with web UI. SQL in this guide can be ran both in Timeplus Proton and Timeplus Enterprise.

## Tutorial-sql-kafka

- [Query Kafka with SQL (mock data) | Timeplus](https://docs.timeplus.com/tutorial-sql-kafka): This tutorial is mainly for SQL users. For Timeplus Enterprise users, you can also use the UI wizard. SQL in this guide can be ran both in Timeplus Proton and Timeplus Enterprise.

## Tutorial-sql-read-avro

- [Encode/Decode Avro Messages | Timeplus](https://docs.timeplus.com/tutorial-sql-read-avro): Example: Read Avro Encoded Data in Confluent Cloud

## Tutorial-testcontainers-java

- [Automation with Testcontainers | Timeplus](https://docs.timeplus.com/tutorial-testcontainers-java): Testcontainers is a Java library that supports JUnit tests, providing lightweight, throwaway instances of common databases (including Timeplus), message brokers, or anything else that can run in a Docker container. You don't need to write docker-compose files, or call the Docker API, or mock the infrastructure by yourself. Simply run your test code, containers will be created and deleted automatically.

## Udf

- [User-Defined Functions | Timeplus](https://docs.timeplus.com/udf): At Timeplus, we leverage SQL to make powerful streaming analytics more accessible to a broad range of users. Without SQL, you have to learn and call low-level programming API, then compile/package/deploy them to get analytics results. This is a repetitive and tedious process, even for small changes.

## Understanding-watermark

- [Understanding Watermark | Timeplus](https://docs.timeplus.com/understanding-watermark): In stream processing, a watermark is a mechanism used to track the progress of data processing in one or more streams. It helps determine when all events up to a specific timestamp have likely arrived, enabling the system to process time-based operations like window aggregations.

## Usecases

- [More Query Examples | Timeplus](https://docs.timeplus.com/usecases): This document demonstrates some typical query patterns that you can achieve in Timeplus to solve various use cases.

## V1-release-notes

- [Timeplus Cloud v1 and Proton | Timeplus](https://docs.timeplus.com/v1-release-notes): This page summarizes changes for each major update in Proton and Timeplus Cloud, including new features and important bug fixes.

## V2-release-notes

- [Biweekly Updates | Timeplus](https://docs.timeplus.com/v2-release-notes): This page summarizes changes for Timeplus Enterprise and Timeplus Proton, on a biweekly basis, including new features and important bug fixes.

## Versioned-stream

- [Versioned Key Value Stream | Timeplus](https://docs.timeplus.com/versioned-stream): When you create a stream with the mode versioned_kv, the data in the stream is no longer append-only. When you query the stream with table function, only the latest version for the same primary key(s) will be shown. When you use this stream as "right-table" in a streaming JOIN with other streams, Timeplus will automatically choose the closest version.

## View

- [View and Materialized View | Timeplus](https://docs.timeplus.com/view): Real-time data pipelines are built via Materialized Views in Timeplus.

## Viz

- [Data Visualization | Timeplus](https://docs.timeplus.com/viz): Timeplus provides out-of-box streaming charts and dashboards to visualize the real-time data and understand the pattern/trend. You can also integrate Timeplus with your external BI systems, such as Redash, Metabase, Grafana, etc.

## Why-timeplus

- [Why Timeplus? | Timeplus](https://docs.timeplus.com/why-timeplus): Timeplus simplifies stateful stream processing and analytics with a fast, single-binary engine. Using SQL as a domain-specific language and both row and column-based state stores, it enables developers to build real-time applications, data pipelines, and analytical dashboards at the edge or in the cloud, reducing the cost, time, and complexity of multi-component stacks.

## Working-with-streams

- [Streams | Timeplus](https://docs.timeplus.com/working-with-streams): All data live in streams


